1.675897836685180664e-01,-8.955904841423034668e-01,5.722509622573852539e-01,0.000000000000000000e+00
2.701721191406250000e-01,6.950294971466064453e-02,-6.065925955772399902e-01,0.000000000000000000e+00
-3.505970835685729980e-01,5.435419082641601562e-01,-8.838836550712585449e-01,0.000000000000000000e+00
-3.038450479507446289e-01,3.908623456954956055e-01,-3.794822096824645996e-01,0.000000000000000000e+00
-4.877430796623229980e-01,-6.314961910247802734e-01,2.967650890350341797e-01,0.000000000000000000e+00
2.049338817596435547e-02,-2.907201051712036133e-01,2.490831613540649414e-01,0.000000000000000000e+00
7.619380950927734375e-02,-3.407554030418395996e-01,4.488462209701538086e-01,0.000000000000000000e+00
5.527110099792480469e-01,9.030072689056396484e-01,8.694590330123901367e-01,0.000000000000000000e+00
1.281270980834960938e-01,6.248338222503662109e-01,-2.835603356361389160e-01,0.000000000000000000e+00
-6.517150402069091797e-01,2.694308757781982422e-02,-8.990628719329833984e-01,0.000000000000000000e+00
-8.223982453346252441e-01,4.802361726760864258e-01,-4.016734957695007324e-01,0.000000000000000000e+00
1.940011978149414062e-01,6.409531831741333008e-01,-1.759800314903259277e-01,0.000000000000000000e+00
3.688164949417114258e-01,-4.864756464958190918e-01,-4.618037343025207520e-01,0.000000000000000000e+00
2.674273252487182617e-01,1.372584104537963867e-01,-3.841524720191955566e-01,0.000000000000000000e+00
-9.479873180389404297e-01,-7.104927897453308105e-01,-9.553455114364624023e-01,0.000000000000000000e+00
-5.025988817214965820e-01,2.727569341659545898e-01,7.213811874389648438e-01,0.000000000000000000e+00
5.200223922729492188e-01,-5.920596122741699219e-01,-9.512794613838195801e-01,0.000000000000000000e+00
5.823968648910522461e-01,-9.426427483558654785e-01,-6.615554690361022949e-01,0.000000000000000000e+00
-5.690607428550720215e-01,7.487872838973999023e-01,2.393358945846557617e-01,0.000000000000000000e+00
5.544161796569824219e-01,-4.241484999656677246e-01,-6.402157545089721680e-01,0.000000000000000000e+00
5.232691764831542969e-02,1.926022768020629883e-01,1.887886524200439453e-01,0.000000000000000000e+00
-5.239758491516113281e-01,1.365196704864501953e-02,-3.606825470924377441e-01,0.000000000000000000e+00
-3.286353349685668945e-01,5.331158638000488281e-01,6.343228816986083984e-01,0.000000000000000000e+00
3.843753337860107422e-01,5.748308897018432617e-01,9.669160842895507812e-02,0.000000000000000000e+00
-5.476623773574829102e-01,4.193822145462036133e-01,2.115765810012817383e-01,0.000000000000000000e+00
-3.324509263038635254e-01,5.747160911560058594e-01,-7.676654458045959473e-01,0.000000000000000000e+00
-3.101595640182495117e-01,5.566549301147460938e-02,-9.559234976768493652e-01,0.000000000000000000e+00
3.639830350875854492e-01,-2.526865005493164062e-01,-2.096172571182250977e-01,0.000000000000000000e+00
5.390477180480957031e-02,9.578657150268554688e-01,7.448852062225341797e-02,0.000000000000000000e+00
-4.358453154563903809e-01,8.015481233596801758e-01,5.843291282653808594e-01,0.000000000000000000e+00
-8.481541872024536133e-01,-5.232740640640258789e-01,-5.942386984825134277e-01,0.000000000000000000e+00
8.643997907638549805e-01,-8.777047991752624512e-01,-6.354269981384277344e-01,0.000000000000000000e+00
-6.022366285324096680e-01,3.037801980972290039e-01,4.591207504272460938e-01,0.000000000000000000e+00
5.039443969726562500e-01,-9.715666174888610840e-01,-8.214465379714965820e-01,0.000000000000000000e+00
-2.869391441345214844e-02,-7.526050209999084473e-01,1.786627769470214844e-01,0.000000000000000000e+00
-7.008659839630126953e-01,-3.126353025436401367e-02,9.797898530960083008e-01,0.000000000000000000e+00
7.667926549911499023e-01,3.337972164154052734e-01,-1.631888747215270996e-01,0.000000000000000000e+00
-8.250367641448974609e-01,-6.269980669021606445e-01,-3.488230109214782715e-01,0.000000000000000000e+00
2.248829603195190430e-01,6.370351314544677734e-01,1.400810480117797852e-01,0.000000000000000000e+00
-7.572531700134277344e-03,8.031040430068969727e-01,3.349677324295043945e-01,0.000000000000000000e+00
-6.890172958374023438e-01,-8.766698241233825684e-01,6.751263141632080078e-02,0.000000000000000000e+00
-7.893444299697875977e-01,-1.219805479049682617e-01,-9.173520207405090332e-01,0.000000000000000000e+00
-4.945939183235168457e-01,-4.572513103485107422e-01,7.044911384582519531e-03,0.000000000000000000e+00
5.560535192489624023e-01,-2.788954377174377441e-01,5.243957042694091797e-01,0.000000000000000000e+00
4.829871654510498047e-02,8.767876625061035156e-01,-1.453937888145446777e-01,0.000000000000000000e+00
3.086135387420654297e-01,-2.620484828948974609e-01,9.186121225357055664e-01,0.000000000000000000e+00
3.990638256072998047e-02,7.791744470596313477e-01,-3.532612323760986328e-01,0.000000000000000000e+00
-7.000443935394287109e-01,-3.948993086814880371e-01,-9.869230985641479492e-01,0.000000000000000000e+00
2.030091285705566406e-01,6.261568069458007812e-01,6.761734485626220703e-01,0.000000000000000000e+00
-4.082098007202148438e-01,7.844793796539306641e-01,3.249677419662475586e-01,0.000000000000000000e+00
-3.667989373207092285e-01,-6.661019921302795410e-01,-6.672886610031127930e-01,0.000000000000000000e+00
-1.897307038307189941e-01,-3.881050944328308105e-01,-9.801635146141052246e-01,0.000000000000000000e+00
-7.834321856498718262e-01,3.416408300399780273e-01,2.471028566360473633e-01,0.000000000000000000e+00
-5.525082349777221680e-02,9.783675670623779297e-01,9.538100957870483398e-01,0.000000000000000000e+00
7.081453800201416016e-01,5.195701122283935547e-02,5.899667739868164062e-01,0.000000000000000000e+00
-5.483656525611877441e-01,3.479688167572021484e-01,7.652680873870849609e-01,0.000000000000000000e+00
7.299104928970336914e-01,7.913495302200317383e-01,5.005648136138916016e-01,0.000000000000000000e+00
-5.753675699234008789e-01,-8.669515252113342285e-01,-7.101604938507080078e-01,0.000000000000000000e+00
-8.607664704322814941e-01,3.618586063385009766e-01,3.661029338836669922e-01,0.000000000000000000e+00
1.661872863769531250e-01,-5.120471119880676270e-01,-2.918259501457214355e-01,0.000000000000000000e+00
9.797123670578002930e-01,-5.458002686500549316e-01,3.015195131301879883e-01,0.000000000000000000e+00
7.278096675872802734e-02,-4.617480039596557617e-01,-5.598608255386352539e-01,0.000000000000000000e+00
7.902303934097290039e-01,-3.171827197074890137e-01,-3.891761898994445801e-01,0.000000000000000000e+00
-4.090971350669860840e-01,-9.610829949378967285e-01,2.324279546737670898e-01,0.000000000000000000e+00
-1.984655857086181641e-03,5.756893157958984375e-01,-6.387459039688110352e-01,0.000000000000000000e+00
4.451844692230224609e-01,-1.482086181640625000e-01,-1.323409080505371094e-01,0.000000000000000000e+00
-5.724170804023742676e-01,-4.982874989509582520e-01,6.729121208190917969e-01,0.000000000000000000e+00
2.945873737335205078e-01,1.246732473373413086e-01,4.565855264663696289e-01,0.000000000000000000e+00
-8.799913525581359863e-01,-5.525221824645996094e-01,-1.937747597694396973e-01,0.000000000000000000e+00
